DivisionNm,DivisionID,StateAb,PartyAb,Liberal/National Coalition Votes,Liberal/National Coalition Percentage,Australian Labor Party Votes,Australian Labor Party Percentage,TotalVotes,Swing,Population,0-17,18-34,35-49,50-64,65-79,80+,Couple without children,Couple with children,One parent family,Other family,Median weekly household income,Median weekly rent,Medain monthly mortgage repayments,Owned outright,Owned with a mortgage,Rented,Other tenure type,Tenure type not stated,Aboriginal/TSI,Overseas,Recent Migrant,LOTE spoken at home,Fully engaged,Partially engaged,At least partially engaged,Not engaged,Engagement status undertermined,Managers,Professionals,Technicians and Trades Workers,Community and Personal Service Workers,Clerical and Administrative Workers,Sales Workers,Machinery Operators and Drivers,Labourers,Inadequately described,Not stated,Year 12 equivalent,Cert III or higher,Preferred
Adelaide,179,SA,ALP,44819,41.82,62362,58.18,107181,0.12,188410,0.179,0.313,0.195,0.166,0.102,0.045,0.387,0.426,0.158,0.029,1298,300,1733,0.266,0.288,0.409,0.012,0.026,0.012,0.35,0.176,0.346,0.563,0.171,0.027,0.178,0.062,0.123,0.294,0.103,0.114,0.13,0.088,0.041,0.091,0.009,0.006,0.824,0.493,Labor
Aston,197,VIC,LP,60180,60.13,39910,39.87,100090,2.72,161813,0.215,0.234,0.205,0.193,0.115,0.038,0.331,0.506,0.149,0.013,1561,351,1733,0.341,0.425,0.197,0.014,0.022,0.005,0.302,0.088,0.252,0.568,0.192,0.031,0.171,0.038,0.12,0.209,0.152,0.101,0.157,0.109,0.055,0.081,0.009,0.007,0.797,0.493,Liberal
Ballarat,198,VIC,ALP,40068,39.02,62615,60.98,102683,-3.62,154461,0.231,0.22,0.189,0.188,0.13,0.042,0.394,0.416,0.177,0.014,1182,250,1400,0.336,0.356,0.273,0.008,0.028,0.013,0.105,0.03,0.053,0.491,0.203,0.037,0.205,0.064,0.118,0.202,0.15,0.122,0.127,0.099,0.062,0.103,0.009,0.007,0.686,0.451,Labor
Banks,103,NSW,LP,51609,56.26,40121,43.74,91730,4.82,164403,0.21,0.253,0.197,0.182,0.108,0.049,0.316,0.502,0.161,0.021,1598,420,2167,0.336,0.319,0.313,0.007,0.025,0.008,0.389,0.128,0.452,0.569,0.167,0.031,0.19,0.043,0.119,0.235,0.126,0.099,0.168,0.096,0.058,0.08,0.011,0.009,0.834,0.478,Liberal
Barker,180,SA,LP,72851,68.94,32815,31.06,105666,5.07,171058,0.221,0.187,0.183,0.21,0.15,0.049,0.459,0.383,0.146,0.011,1076,190,1157,0.357,0.339,0.262,0.015,0.027,0.025,0.109,0.032,0.057,0.469,0.21,0.041,0.209,0.071,0.171,0.12,0.135,0.103,0.104,0.092,0.079,0.181,0.008,0.007,0.579,0.349,Liberal
Barton,104,NSW,ALP,36489,40.59,53418,59.41,89907,-1.11,187865,0.184,0.32,0.202,0.155,0.097,0.043,0.357,0.468,0.15,0.025,1601,462,2167,0.302,0.289,0.372,0.006,0.03,0.007,0.492,0.192,0.591,0.581,0.155,0.03,0.175,0.059,0.115,0.244,0.119,0.1,0.145,0.098,0.057,0.1,0.011,0.01,0.839,0.48,Labor
Bass,192,TAS,LP,34648,50.41,34085,49.59,68733,5.83,104784,0.214,0.215,0.18,0.2,0.145,0.046,0.427,0.378,0.178,0.016,1033,220,1257,0.347,0.318,0.299,0.01,0.026,0.034,0.123,0.041,0.057,0.464,0.207,0.037,0.223,0.07,0.117,0.192,0.137,0.122,0.12,0.108,0.071,0.117,0.01,0.007,0.604,0.398,Liberal
Bean,318,ACT,ALP,39484,42.48,53455,57.52,92939,1.33,138303,0.231,0.225,0.209,0.192,0.113,0.031,0.362,0.471,0.154,0.013,2036,370,2000,0.312,0.422,0.239,0.007,0.021,0.021,0.221,0.066,0.168,0.603,0.16,0.04,0.146,0.052,0.15,0.267,0.111,0.105,0.187,0.07,0.03,0.054,0.02,0.005,0.783,0.538,Labor
Bendigo,200,VIC,ALP,41645,40.96,60016,59.04,101661,-5.17,150775,0.227,0.209,0.185,0.195,0.138,0.046,0.408,0.402,0.175,0.015,1179,250,1400,0.352,0.359,0.254,0.006,0.029,0.015,0.09,0.027,0.045,0.474,0.213,0.038,0.201,0.075,0.119,0.209,0.144,0.12,0.119,0.098,0.057,0.118,0.009,0.006,0.663,0.449,Labor
Bennelong,105,NSW,LP,54809,56.91,41496,43.09,96305,-2.81,181093,0.2,0.287,0.207,0.166,0.096,0.044,0.341,0.513,0.125,0.022,1817,462,2207,0.306,0.302,0.361,0.01,0.022,0.004,0.476,0.193,0.492,0.62,0.152,0.025,0.163,0.04,0.141,0.34,0.098,0.083,0.152,0.086,0.028,0.054,0.01,0.008,0.886,0.577,Liberal
Berowra,106,NSW,LP,61675,65.65,32272,34.35,93947,-0.8,151143,0.237,0.188,0.207,0.201,0.123,0.044,0.312,0.575,0.104,0.009,2256,532,2500,0.398,0.417,0.145,0.022,0.019,0.005,0.324,0.08,0.26,0.606,0.185,0.028,0.149,0.032,0.171,0.315,0.103,0.082,0.152,0.085,0.025,0.051,0.009,0.006,0.871,0.576,Liberal
Blair,304,QLD,ALP,46802,48.79,49123,51.21,95925,6.93,171503,0.268,0.242,0.192,0.17,0.1,0.028,0.35,0.431,0.203,0.015,1325,295,1530,0.256,0.352,0.362,0.005,0.025,0.044,0.15,0.053,0.069,0.494,0.167,0.034,0.233,0.072,0.097,0.143,0.153,0.128,0.14,0.094,0.095,0.132,0.011,0.007,0.679,0.406,Labor
Blaxland,107,NSW,ALP,28509,35.28,52299,64.72,80808,4.76,186933,0.246,0.294,0.185,0.156,0.085,0.033,0.251,0.538,0.187,0.023,1222,390,1950,0.279,0.285,0.392,0.006,0.038,0.006,0.495,0.181,0.684,0.469,0.149,0.03,0.284,0.068,0.082,0.161,0.161,0.107,0.135,0.098,0.095,0.132,0.014,0.015,0.761,0.354,Labor
Bonner,310,QLD,LNP,54072,57.41,40115,42.59,94187,4.02,158647,0.234,0.234,0.216,0.173,0.104,0.039,0.349,0.481,0.152,0.018,1742,400,2015,0.312,0.373,0.282,0.009,0.024,0.018,0.276,0.112,0.183,0.584,0.178,0.032,0.16,0.047,0.132,0.254,0.119,0.097,0.159,0.094,0.05,0.079,0.01,0.006,0.84,0.512,Liberal
Boothby,182,SA,LP,56812,51.38,53765,48.62,110577,-1.33,170797,0.191,0.231,0.19,0.188,0.136,0.065,0.407,0.422,0.15,0.021,1329,300,1733,0.339,0.328,0.289,0.019,0.024,0.009,0.243,0.098,0.166,0.551,0.205,0.032,0.167,0.044,0.126,0.287,0.112,0.125,0.14,0.092,0.03,0.075,0.008,0.005,0.828,0.516,Liberal
Bowman,155,QLD,LNP,59237,60.24,39102,39.76,98339,3.17,154617,0.231,0.197,0.195,0.201,0.134,0.042,0.394,0.441,0.153,0.011,1521,386,1950,0.318,0.398,0.245,0.016,0.023,0.023,0.226,0.067,0.066,0.547,0.192,0.034,0.186,0.041,0.124,0.172,0.159,0.109,0.16,0.1,0.063,0.098,0.009,0.006,0.773,0.471,Liberal
Braddon,193,TAS,LP,37151,53.09,32822,46.91,69973,4.82,104992,0.218,0.187,0.176,0.213,0.158,0.049,0.449,0.365,0.175,0.01,990,200,1170,0.368,0.314,0.281,0.007,0.03,0.073,0.086,0.016,0.024,0.429,0.209,0.042,0.258,0.063,0.122,0.137,0.15,0.12,0.113,0.103,0.085,0.151,0.011,0.007,0.486,0.367,Liberal
Bradfield,108,NSW,LP,63997,66.56,32146,33.44,96143,-4.48,169310,0.243,0.199,0.217,0.176,0.112,0.054,0.32,0.556,0.111,0.014,2341,550,2800,0.376,0.353,0.242,0.011,0.018,0.002,0.427,0.157,0.339,0.609,0.167,0.024,0.165,0.035,0.192,0.388,0.061,0.077,0.132,0.082,0.015,0.036,0.012,0.006,0.91,0.62,Liberal
Brand,235,WA,ALP,38508,43.34,50333,56.66,88841,4.77,172893,0.262,0.257,0.208,0.158,0.088,0.026,0.348,0.472,0.166,0.013,1533,350,1950,0.217,0.492,0.261,0.007,0.023,0.024,0.323,0.145,0.104,0.491,0.17,0.038,0.215,0.085,0.088,0.136,0.2,0.126,0.126,0.097,0.097,0.112,0.012,0.006,0.585,0.424,Labor
Brisbane,156,QLD,LNP,55995,54.92,45962,45.08,101957,-1.08,174646,0.156,0.385,0.214,0.148,0.073,0.024,0.476,0.382,0.11,0.032,1871,400,2167,0.2,0.26,0.508,0.006,0.027,0.01,0.283,0.153,0.182,0.635,0.137,0.025,0.118,0.085,0.151,0.357,0.082,0.097,0.135,0.083,0.022,0.058,0.01,0.005,0.852,0.587,Liberal
Bruce,201,VIC,ALP,33351,35.85,59689,64.15,93040,-0.1,190121,0.216,0.277,0.191,0.173,0.107,0.036,0.304,0.486,0.186,0.023,1198,300,1517,0.308,0.329,0.32,0.005,0.037,0.004,0.532,0.209,0.575,0.493,0.159,0.03,0.259,0.059,0.078,0.135,0.163,0.108,0.123,0.097,0.115,0.157,0.011,0.011,0.742,0.378,Labor
Burt,317,WA,ALP,39626,45.01,48414,54.99,88040,2.12,177620,0.258,0.265,0.211,0.157,0.086,0.023,0.317,0.501,0.164,0.018,1539,350,1900,0.234,0.506,0.228,0.009,0.022,0.024,0.403,0.19,0.271,0.519,0.175,0.034,0.21,0.062,0.089,0.163,0.17,0.112,0.144,0.1,0.098,0.108,0.01,0.006,0.68,0.441,Labor
Calare,109,NSW,NP,66006,63.29,38282,36.71,104288,1.48,165791,0.24,0.209,0.181,0.189,0.136,0.045,0.402,0.411,0.174,0.013,1207,250,1560,0.358,0.321,0.282,0.007,0.032,0.063,0.083,0.021,0.038,0.484,0.178,0.036,0.2,0.102,0.133,0.17,0.152,0.117,0.12,0.09,0.086,0.116,0.009,0.008,0.549,0.41,Liberal
Calwell,203,VIC,ALP,27288,31.2,60164,68.8,87452,0.93,178293,0.269,0.277,0.203,0.154,0.078,0.019,0.246,0.558,0.18,0.016,1329,320,1684,0.258,0.449,0.255,0.006,0.032,0.007,0.403,0.164,0.531,0.476,0.158,0.033,0.271,0.062,0.09,0.136,0.151,0.12,0.143,0.104,0.115,0.119,0.011,0.011,0.735,0.373,Labor
Canberra,101,ACT,ALP,28442,32.92,57961,67.08,86403,-4.14,133077,0.178,0.325,0.196,0.159,0.101,0.041,0.444,0.418,0.122,0.016,2091,395,2167,0.286,0.273,0.41,0.008,0.023,0.012,0.283,0.124,0.217,0.66,0.126,0.03,0.117,0.067,0.187,0.376,0.064,0.098,0.137,0.059,0.012,0.042,0.02,0.004,0.876,0.609,Labor
Canning,236,WA,LP,55947,61.55,34945,38.45,90892,4.76,153064,0.233,0.203,0.186,0.188,0.147,0.043,0.436,0.41,0.144,0.01,1341,320,1950,0.312,0.419,0.223,0.021,0.025,0.02,0.257,0.087,0.068,0.463,0.189,0.042,0.236,0.07,0.102,0.135,0.2,0.111,0.123,0.095,0.11,0.107,0.011,0.006,0.611,0.411,Liberal
Capricornia,157,QLD,LNP,55475,62.35,33492,37.65,88967,11.72,154875,0.25,0.223,0.197,0.189,0.107,0.033,0.4,0.43,0.156,0.014,1420,250,1733,0.294,0.332,0.333,0.009,0.033,0.053,0.095,0.041,0.047,0.494,0.166,0.039,0.197,0.105,0.107,0.144,0.185,0.101,0.121,0.086,0.126,0.116,0.008,0.006,0.639,0.385,Liberal
Casey,204,VIC,LP,54551,54.64,45277,45.36,99828,0.1,156659,0.232,0.215,0.203,0.197,0.122,0.032,0.36,0.475,0.153,0.011,1501,325,1733,0.34,0.482,0.145,0.01,0.023,0.009,0.163,0.032,0.072,0.531,0.213,0.039,0.169,0.048,0.128,0.178,0.186,0.114,0.135,0.092,0.055,0.096,0.009,0.007,0.699,0.488,Liberal
Chifley,111,NSW,ALP,34245,37.63,56761,62.37,91006,6.82,181130,0.272,0.264,0.198,0.158,0.085,0.023,0.238,0.525,0.219,0.019,1477,350,1960,0.216,0.375,0.37,0.007,0.031,0.04,0.411,0.143,0.425,0.524,0.14,0.033,0.246,0.058,0.073,0.149,0.129,0.107,0.159,0.092,0.143,0.126,0.013,0.011,0.707,0.392,Labor
Chisholm,205,VIC,LP,48005,50.57,46915,49.43,94920,-2.34,182123,0.201,0.274,0.194,0.164,0.11,0.058,0.338,0.495,0.145,0.022,1472,390,2000,0.379,0.293,0.292,0.012,0.024,0.002,0.44,0.198,0.433,0.586,0.175,0.024,0.173,0.041,0.143,0.321,0.098,0.094,0.136,0.1,0.027,0.065,0.009,0.008,0.892,0.546,Liberal
Clark,319,TAS,ALP,22819,33.83,44642,66.17,67461,-0.84,106121,0.2,0.251,0.186,0.19,0.125,0.048,0.406,0.388,0.186,0.019,1224,265,1408,0.318,0.311,0.336,0.009,0.026,0.03,0.18,0.075,0.121,0.519,0.2,0.032,0.187,0.062,0.113,0.27,0.117,0.128,0.139,0.092,0.04,0.084,0.012,0.005,0.748,0.481,Labor
Cook,112,NSW,LP,64894,69.02,29129,30.98,94023,3.63,146798,0.212,0.213,0.205,0.185,0.126,0.058,0.36,0.483,0.143,0.015,1805,450,2500,0.38,0.331,0.257,0.008,0.024,0.01,0.221,0.048,0.213,0.587,0.183,0.035,0.145,0.05,0.158,0.237,0.126,0.101,0.164,0.1,0.041,0.055,0.01,0.007,0.814,0.507,Liberal
Cooper,320,VIC,ALP,23079,23.68,74402,76.32,97481,-4.23,171143,0.185,0.303,0.225,0.152,0.089,0.046,0.373,0.447,0.153,0.027,1454,340,1950,0.302,0.28,0.381,0.006,0.031,0.008,0.326,0.126,0.358,0.564,0.176,0.029,0.162,0.069,0.127,0.317,0.108,0.102,0.129,0.088,0.039,0.074,0.01,0.007,0.837,0.516,Labor
Corangamite,207,VIC,ALP,49725,48.93,51895,51.07,101620,-1.04,143540,0.231,0.198,0.193,0.188,0.145,0.046,0.418,0.443,0.129,0.01,1378,320,1668,0.381,0.384,0.2,0.011,0.024,0.008,0.127,0.033,0.053,0.51,0.224,0.038,0.174,0.054,0.131,0.212,0.16,0.124,0.12,0.098,0.048,0.091,0.009,0.007,0.752,0.508,Labor
Corio,208,VIC,ALP,39180,39.68,59572,60.32,98752,-2.12,154460,0.217,0.24,0.19,0.183,0.121,0.049,0.374,0.418,0.191,0.017,1201,270,1500,0.331,0.322,0.313,0.006,0.028,0.011,0.178,0.056,0.132,0.498,0.195,0.035,0.202,0.07,0.105,0.209,0.142,0.127,0.12,0.104,0.066,0.11,0.009,0.007,0.695,0.448,Labor
Cowan,237,WA,ALP,41718,49.17,43135,50.83,84853,-0.15,153170,0.252,0.243,0.214,0.172,0.094,0.026,0.314,0.513,0.158,0.016,1620,380,1993,0.266,0.509,0.196,0.009,0.02,0.016,0.38,0.14,0.268,0.526,0.194,0.037,0.195,0.048,0.097,0.157,0.177,0.113,0.147,0.104,0.075,0.112,0.011,0.007,0.725,0.425,Labor
Cowper,113,NSW,NP,65302,61.88,40226,38.12,105528,-0.7,164058,0.212,0.169,0.165,0.212,0.176,0.066,0.457,0.335,0.196,0.012,1000,290,1517,0.398,0.261,0.297,0.014,0.031,0.061,0.116,0.027,0.044,0.41,0.219,0.035,0.259,0.077,0.115,0.19,0.138,0.133,0.125,0.107,0.055,0.119,0.009,0.008,0.564,0.415,Liberal
Cunningham,114,NSW,ALP,36841,36.59,63836,63.41,100677,-0.09,162773,0.209,0.255,0.189,0.18,0.117,0.05,0.368,0.448,0.167,0.017,1372,330,2000,0.343,0.297,0.322,0.01,0.028,0.022,0.224,0.068,0.179,0.547,0.179,0.031,0.191,0.052,0.11,0.26,0.14,0.122,0.134,0.086,0.053,0.08,0.009,0.006,0.776,0.493,Labor
Curtin,238,WA,LP,57296,64.33,31766,35.67,89062,-6.37,151384,0.212,0.25,0.199,0.175,0.116,0.048,0.402,0.463,0.117,0.018,2052,400,2500,0.341,0.307,0.317,0.012,0.022,0.006,0.332,0.142,0.167,0.585,0.179,0.026,0.144,0.065,0.161,0.393,0.081,0.09,0.114,0.077,0.02,0.05,0.01,0.004,0.874,0.607,Liberal
Dawson,158,QLD,LNP,57405,64.61,31446,35.39,88851,11.24,157233,0.235,0.227,0.2,0.196,0.11,0.032,0.41,0.423,0.154,0.013,1376,275,1758,0.288,0.334,0.337,0.009,0.031,0.055,0.135,0.057,0.066,0.506,0.17,0.037,0.188,0.099,0.117,0.152,0.174,0.105,0.119,0.094,0.106,0.118,0.008,0.007,0.644,0.407,Liberal
Deakin,209,VIC,LP,53288,54.78,43981,45.22,97269,-1.66,162276,0.223,0.227,0.213,0.174,0.119,0.046,0.35,0.486,0.149,0.015,1547,350,1809,0.344,0.39,0.237,0.008,0.022,0.004,0.272,0.102,0.223,0.568,0.197,0.031,0.165,0.038,0.126,0.258,0.136,0.103,0.15,0.1,0.039,0.073,0.008,0.006,0.796,0.525,Liberal
Dickson,252,QLD,LNP,52968,54.64,43980,45.36,96948,2.95,159328,0.259,0.215,0.22,0.18,0.104,0.023,0.348,0.498,0.143,0.012,1761,350,1900,0.286,0.46,0.228,0.01,0.017,0.02,0.188,0.061,0.072,0.567,0.191,0.033,0.168,0.041,0.123,0.206,0.145,0.116,0.166,0.095,0.056,0.079,0.009,0.006,0.792,0.501,Liberal
Dobell,115,NSW,ALP,49209,48.5,52244,51.5,101453,3.31,159598,0.237,0.204,0.187,0.183,0.135,0.054,0.359,0.422,0.205,0.014,1268,340,1733,0.323,0.35,0.28,0.015,0.031,0.043,0.131,0.025,0.053,0.487,0.201,0.035,0.22,0.056,0.107,0.166,0.16,0.126,0.135,0.11,0.068,0.111,0.01,0.006,0.616,0.416,Labor
Dunkley,210,VIC,ALP,45762,47.26,51066,52.74,96828,-1.71,159581,0.228,0.22,0.208,0.186,0.118,0.04,0.343,0.451,0.191,0.016,1381,310,1688,0.283,0.411,0.267,0.013,0.027,0.009,0.217,0.055,0.109,0.526,0.194,0.034,0.186,0.061,0.12,0.178,0.165,0.115,0.139,0.111,0.063,0.093,0.009,0.007,0.687,0.463,Labor
Durack,312,WA,LP,50332,64.76,27389,35.24,77721,3.7,186187,0.246,0.244,0.224,0.185,0.082,0.019,0.4,0.43,0.153,0.018,1656,188,1733,0.24,0.218,0.497,0.01,0.035,0.167,0.163,0.076,0.114,0.492,0.133,0.048,0.187,0.14,0.14,0.139,0.2,0.093,0.105,0.06,0.123,0.12,0.013,0.007,0.508,0.386,Liberal
Eden-monaro,117,NSW,ALP,48787,49.15,50472,50.85,99259,2.08,152444,0.22,0.184,0.193,0.219,0.142,0.041,0.443,0.409,0.138,0.011,1349,255,1733,0.37,0.343,0.249,0.008,0.03,0.032,0.135,0.031,0.069,0.515,0.182,0.041,0.181,0.081,0.164,0.176,0.14,0.11,0.145,0.085,0.058,0.102,0.013,0.007,0.643,0.456,Labor
Fadden,159,QLD,LNP,62387,64.18,34825,35.82,97212,2.94,175618,0.231,0.231,0.201,0.177,0.125,0.036,0.396,0.42,0.172,0.013,1417,395,1950,0.258,0.332,0.379,0.007,0.024,0.017,0.299,0.111,0.115,0.521,0.189,0.03,0.185,0.075,0.126,0.166,0.152,0.115,0.143,0.121,0.059,0.099,0.011,0.007,0.727,0.445,Liberal
Fairfax,160,QLD,LNP,61944,63.44,35696,36.56,97640,2.57,156273,0.225,0.191,0.198,0.197,0.142,0.047,0.433,0.402,0.153,0.011,1297,370,1750,0.315,0.343,0.297,0.019,0.026,0.02,0.198,0.064,0.053,0.486,0.222,0.032,0.199,0.061,0.117,0.201,0.159,0.12,0.13,0.109,0.048,0.101,0.009,0.006,0.738,0.488,Liberal
