Liberal/National Coalition Percentage,StateAb,0-17,18-34,50-64,65-79,80+,One parent family,Median weekly household income,Medain monthly mortgage repayments,Owned outright,Overseas,Recent Migrant,LOTE spoken at home,Partially engaged,At least partially engaged,Not engaged,Managers,Professionals,Technicians and Trades Workers,Community and Personal Service Workers,Clerical and Administrative Workers,Machinery Operators and Drivers,Labourers,Not stated,Year 12 equivalent,.fitted,.resid,.std.resid,.hat,.sigma,.cooksd
41.82,SA,0.179,0.313,0.166,0.102,0.045,0.158,1298,1733,0.266,0.35,0.176,0.346,0.171,0.027,0.178,0.123,0.294,0.103,0.114,0.13,0.041,0.091,0.006,0.824,42.204332314529516,-0.3843323145295159,-0.09587190072008671,0.18247102450864064,4.452251519550026,6.410965697707099e-5
60.13,VIC,0.215,0.234,0.193,0.115,0.038,0.149,1561,1733,0.341,0.302,0.088,0.252,0.192,0.031,0.171,0.12,0.209,0.152,0.101,0.157,0.055,0.081,0.007,0.797,52.15376318936128,7.976236810638724,1.937174733539503,0.13755677700586305,4.381657877714503,0.01870419800270994
39.02,VIC,0.231,0.22,0.188,0.13,0.042,0.177,1182,1400,0.336,0.105,0.03,0.053,0.203,0.037,0.205,0.118,0.202,0.15,0.122,0.127,0.062,0.103,0.007,0.686,44.16645346409793,-5.146453464097924,-1.227910075376661,0.10637563560637336,4.424126832645377,0.005608804652625834
56.26,NSW,0.21,0.253,0.182,0.108,0.049,0.161,1598,2167,0.336,0.389,0.128,0.452,0.167,0.031,0.19,0.119,0.235,0.126,0.099,0.168,0.058,0.08,0.009,0.834,50.69611133233039,5.563888667669609,1.3324418894442411,0.11298220199058454,4.419085050300478,0.0070668240383600185
68.94,SA,0.221,0.187,0.21,0.15,0.049,0.146,1076,1157,0.357,0.109,0.032,0.057,0.21,0.041,0.209,0.171,0.12,0.135,0.103,0.104,0.079,0.181,0.007,0.579,67.23134137152937,1.70865862847063,0.4649174969067959,0.312882747730362,4.448378006149363,0.0030757608692987214
40.59,NSW,0.184,0.32,0.155,0.097,0.043,0.15,1601,2167,0.302,0.492,0.192,0.591,0.155,0.03,0.175,0.115,0.244,0.119,0.1,0.145,0.057,0.1,0.01,0.839,45.89251359637575,-5.302513596375746,-1.3113602037507628,0.16825229998798652,4.420135478260027,0.01087084797885708
50.41,TAS,0.214,0.215,0.2,0.145,0.046,0.178,1033,1257,0.347,0.123,0.041,0.057,0.207,0.037,0.223,0.117,0.192,0.137,0.122,0.12,0.071,0.117,0.007,0.604,45.90010272084838,4.509897279151616,1.198175950320122,0.2792840545935198,4.425484780567324,0.0173849412871667
42.48,ACT,0.231,0.225,0.192,0.113,0.031,0.154,2036,2000,0.312,0.221,0.066,0.168,0.16,0.04,0.146,0.15,0.267,0.111,0.105,0.187,0.03,0.054,0.005,0.783,43.30516141821902,-0.8251614182190252,-0.2459716069668514,0.427494191702263,4.45129147743718,0.001411790645248238
40.96,VIC,0.227,0.209,0.195,0.138,0.046,0.175,1179,1400,0.352,0.09,0.027,0.045,0.213,0.038,0.201,0.119,0.209,0.144,0.12,0.119,0.057,0.118,0.006,0.663,47.139533265187495,-6.179533265187494,-1.509876965186772,0.14788098517376652,4.409568846238277,0.012363607784282455
56.91,NSW,0.2,0.287,0.166,0.096,0.044,0.125,1817,2207,0.306,0.476,0.193,0.492,0.152,0.025,0.163,0.141,0.34,0.098,0.083,0.152,0.028,0.054,0.008,0.886,54.111773907007695,2.7982260929923015,0.682847173846138,0.14573896377611842,4.443691897804957,0.002485891294218565
65.65,NSW,0.237,0.188,0.201,0.123,0.044,0.104,2256,2500,0.398,0.324,0.08,0.26,0.185,0.028,0.149,0.171,0.315,0.103,0.082,0.152,0.025,0.051,0.006,0.871,67.98405982629802,-2.3340598262980166,-0.5792219210806868,0.1739506103601808,4.4461426591524456,0.002207801089763837
48.79,QLD,0.268,0.242,0.17,0.1,0.028,0.203,1325,1530,0.256,0.15,0.053,0.069,0.167,0.034,0.233,0.097,0.143,0.153,0.128,0.14,0.095,0.132,0.007,0.679,50.42155995497792,-1.6315599549779236,-0.393705328445516,0.12635395249194115,4.449522767735084,7.005609443783989e-4
35.28,NSW,0.246,0.294,0.156,0.085,0.033,0.187,1222,1950,0.279,0.495,0.181,0.684,0.149,0.03,0.284,0.082,0.161,0.161,0.107,0.135,0.095,0.132,0.015,0.761,42.32900334331371,-7.049003343313707,-1.9631855743968238,0.3441496546996952,4.379728877685592,0.06319974363998795
57.41,QLD,0.234,0.234,0.173,0.104,0.039,0.152,1742,2015,0.312,0.276,0.112,0.183,0.178,0.032,0.16,0.132,0.254,0.119,0.097,0.159,0.05,0.079,0.006,0.84,58.60057688484568,-1.190576884845683,-0.284363231427656,0.10825632413617259,4.45091046849365,3.06768061264823e-4
51.38,SA,0.191,0.231,0.188,0.136,0.065,0.15,1329,1733,0.339,0.243,0.098,0.166,0.205,0.032,0.167,0.126,0.287,0.112,0.125,0.14,0.03,0.075,0.005,0.828,50.57619619210842,0.8038038078915832,0.20296137660142272,0.20210573121806139,4.451652775468578,3.2606944557263186e-4
60.24,QLD,0.231,0.197,0.201,0.134,0.042,0.153,1521,1950,0.318,0.226,0.067,0.066,0.192,0.034,0.186,0.124,0.172,0.159,0.109,0.16,0.063,0.098,0.006,0.773,65.94680814655449,-5.706808146554486,-1.3833919030134887,0.13429861368516038,4.41647613897007,0.009277776306564844
53.09,TAS,0.218,0.187,0.213,0.158,0.049,0.175,990,1170,0.368,0.086,0.016,0.024,0.209,0.042,0.258,0.122,0.137,0.15,0.12,0.113,0.085,0.151,0.007,0.486,49.575382668931425,3.514617331068578,0.9383058874395944,0.28626131455855713,4.435922334512073,0.011034745696727284
66.56,NSW,0.243,0.199,0.176,0.112,0.054,0.111,2341,2800,0.376,0.427,0.157,0.339,0.167,0.024,0.165,0.192,0.388,0.061,0.077,0.132,0.015,0.036,0.006,0.91,62.226884051973144,4.333115948026858,1.1085188747030204,0.22270394613556893,4.429375581036054,0.011002152380942001
43.34,WA,0.262,0.257,0.158,0.088,0.026,0.166,1533,1950,0.217,0.323,0.145,0.104,0.17,0.038,0.215,0.088,0.136,0.2,0.126,0.126,0.097,0.112,0.006,0.585,49.52591781828606,-6.1859178182860575,-1.609185868447334,0.24825958621154695,4.403713931562078,0.02672394506042364
54.92,QLD,0.156,0.385,0.148,0.073,0.024,0.11,1871,2167,0.2,0.283,0.153,0.182,0.137,0.025,0.118,0.151,0.357,0.082,0.097,0.135,0.022,0.058,0.005,0.852,51.12999287253409,3.7900071274659126,0.9514175492012809,0.19274682007977675,4.435457058352802,0.006754135899050387
35.85,VIC,0.216,0.277,0.173,0.107,0.036,0.186,1198,1517,0.308,0.532,0.209,0.575,0.159,0.03,0.259,0.078,0.135,0.163,0.108,0.123,0.115,0.157,0.011,0.742,35.54921649254904,0.3007835074509586,0.08067304331212433,0.29283104893135076,4.452301719126865,8.421720844066834e-5
45.01,WA,0.258,0.265,0.157,0.086,0.023,0.164,1539,1900,0.234,0.403,0.19,0.271,0.175,0.034,0.21,0.089,0.163,0.17,0.112,0.144,0.098,0.108,0.006,0.68,48.50778213683439,-3.4977821368343953,-0.8440268179233227,0.126334782827955,4.439076480032616,0.0032191440149248875
63.29,NSW,0.24,0.209,0.189,0.136,0.045,0.174,1207,1560,0.358,0.083,0.021,0.038,0.178,0.036,0.2,0.133,0.17,0.152,0.117,0.12,0.086,0.116,0.008,0.549,60.51985055149175,2.770149448508249,0.6728829579905063,0.13781717369426585,4.443945104994709,0.002261689861885365
31.2,VIC,0.269,0.277,0.154,0.078,0.019,0.18,1329,1684,0.258,0.403,0.164,0.531,0.158,0.033,0.271,0.09,0.136,0.151,0.12,0.143,0.115,0.119,0.011,0.735,31.64979796818507,-0.4497979681850701,-0.11267424562413521,0.18930464012220385,4.4521859636866985,9.264093119670957e-5
32.92,ACT,0.178,0.325,0.159,0.101,0.041,0.122,2091,2167,0.286,0.283,0.124,0.217,0.126,0.03,0.117,0.187,0.376,0.064,0.098,0.137,0.012,0.042,0.004,0.876,39.32874073447671,-6.408740734476709,-1.924418384673802,0.43581902445133924,4.382594197079651,0.089399844399303
61.55,WA,0.233,0.203,0.188,0.147,0.043,0.144,1341,1950,0.312,0.257,0.087,0.068,0.189,0.042,0.236,0.102,0.135,0.2,0.111,0.123,0.11,0.107,0.006,0.611,56.82267679408675,4.727323205913244,1.2165680265984427,0.23187867568329773,4.424648796517892,0.013962198485954426
62.35,QLD,0.25,0.223,0.189,0.107,0.033,0.156,1420,1733,0.294,0.095,0.041,0.047,0.166,0.039,0.197,0.107,0.144,0.185,0.101,0.121,0.126,0.116,0.006,0.639,61.15305727809305,1.1969427219069502,0.3102802297239861,0.24297441969788763,4.450622050380728,9.656243951627987e-4
54.64,VIC,0.232,0.215,0.197,0.122,0.032,0.153,1501,1733,0.34,0.163,0.032,0.072,0.213,0.039,0.169,0.128,0.178,0.186,0.114,0.135,0.055,0.096,0.007,0.699,45.595765750492696,9.044234249507305,2.249453169411977,0.17764049036780402,4.356733700939745,0.03415735067948056
37.63,NSW,0.272,0.264,0.158,0.085,0.023,0.219,1477,1960,0.216,0.411,0.143,0.425,0.14,0.033,0.246,0.073,0.149,0.129,0.107,0.159,0.143,0.126,0.011,0.707,38.606810002970946,-0.976810002970943,-0.26061165857778407,0.2853316601072434,4.4511526963919845,8.473895853769954e-4
50.57,VIC,0.201,0.274,0.164,0.11,0.058,0.145,1472,2000,0.379,0.44,0.198,0.433,0.175,0.024,0.173,0.143,0.321,0.098,0.094,0.136,0.027,0.065,0.008,0.892,49.78500839717289,0.7849916028271124,0.19800177797208227,0.20041641674334146,4.451689984114892,3.0708430909185156e-4
33.83,TAS,0.2,0.251,0.19,0.125,0.048,0.186,1224,1408,0.318,0.18,0.075,0.121,0.2,0.032,0.187,0.113,0.27,0.117,0.128,0.139,0.04,0.084,0.005,0.748,35.57278762740938,-1.7427876274093848,-0.47161953765819714,0.30533185115002026,4.4482604752545045,0.0030551203447095323
69.02,NSW,0.212,0.213,0.185,0.126,0.058,0.143,1805,2500,0.38,0.221,0.048,0.213,0.183,0.035,0.145,0.158,0.237,0.126,0.101,0.164,0.041,0.055,0.007,0.814,59.999073844410205,9.020926155589791,2.2945057252801857,0.2136860313018138,4.352818049818711,0.04471038971184461
23.68,VIC,0.185,0.303,0.152,0.089,0.046,0.153,1454,1950,0.302,0.326,0.126,0.358,0.176,0.029,0.162,0.127,0.317,0.108,0.102,0.129,0.039,0.074,0.007,0.837,24.052193128465973,-0.3721931284659732,-0.09248015146303665,0.1760294992325861,4.4522634712530005,5.709799736731722e-5
48.93,VIC,0.231,0.198,0.188,0.145,0.046,0.129,1378,1668,0.381,0.127,0.033,0.053,0.224,0.038,0.174,0.131,0.212,0.16,0.124,0.12,0.048,0.091,0.007,0.752,49.269203849563496,-0.33920384956349636,-0.0860395045182943,0.20932543190421993,4.452284981708103,6.124491681005403e-5
39.68,VIC,0.217,0.24,0.183,0.121,0.049,0.191,1201,1500,0.331,0.178,0.056,0.132,0.195,0.035,0.202,0.105,0.209,0.142,0.127,0.12,0.066,0.11,0.007,0.695,40.219982934582234,-0.539982934582234,-0.12962997153042458,0.11728349924898036,4.452109099544761,6.9771256309439e-5
49.17,WA,0.252,0.243,0.172,0.094,0.026,0.158,1620,1993,0.266,0.38,0.14,0.268,0.194,0.037,0.195,0.097,0.157,0.177,0.113,0.147,0.075,0.112,0.007,0.725,52.36460203723205,-3.194602037232052,-0.7704462958289405,0.12537716407986996,4.4413049563735605,0.002659086067923301
61.88,NSW,0.212,0.169,0.212,0.176,0.066,0.196,1000,1517,0.398,0.116,0.027,0.044,0.219,0.035,0.259,0.115,0.19,0.138,0.133,0.125,0.055,0.119,0.008,0.564,56.14835907194964,5.731640928050361,1.3893822336605193,0.13426197140171184,4.416162867551206,0.009355349763687341
36.59,NSW,0.209,0.255,0.18,0.117,0.05,0.167,1372,2000,0.343,0.224,0.068,0.179,0.179,0.031,0.191,0.11,0.26,0.14,0.122,0.134,0.053,0.08,0.006,0.776,33.04221302992966,3.547786970070341,0.8950956412117929,0.20081336782007786,4.437409651593242,0.006291197438946694
64.33,WA,0.212,0.25,0.175,0.116,0.048,0.117,2052,2500,0.341,0.332,0.142,0.167,0.179,0.026,0.144,0.161,0.393,0.081,0.09,0.114,0.02,0.05,0.004,0.874,65.04358400517864,-0.713584005178646,-0.1846807328518289,0.2405152428532104,4.451785365432901,3.375333917888022e-4
64.61,QLD,0.235,0.227,0.196,0.11,0.032,0.154,1376,1758,0.288,0.135,0.057,0.066,0.17,0.037,0.188,0.117,0.152,0.174,0.105,0.119,0.106,0.118,0.007,0.644,65.3607933560872,-0.7507933560872004,-0.18905158485662465,0.19767149241869397,4.451754801446378,2.7517088742911786e-4
54.78,VIC,0.223,0.227,0.174,0.119,0.046,0.149,1547,1809,0.344,0.272,0.102,0.223,0.197,0.031,0.165,0.126,0.258,0.136,0.103,0.15,0.039,0.073,0.006,0.796,48.45120692348194,6.3287930765180604,1.4831498123183022,0.07371682138368736,4.4110796524091755,0.005470699841055886
54.64,QLD,0.259,0.215,0.18,0.104,0.023,0.143,1761,1900,0.286,0.188,0.061,0.072,0.191,0.033,0.168,0.123,0.206,0.145,0.116,0.166,0.056,0.079,0.006,0.792,57.038981029147166,-2.3989810291471656,-0.5843476656269269,0.1426008923984465,4.4460309246361085,0.0017747282595402662
48.5,NSW,0.237,0.204,0.183,0.135,0.054,0.205,1268,1733,0.323,0.131,0.025,0.053,0.201,0.035,0.22,0.107,0.166,0.16,0.126,0.135,0.068,0.111,0.006,0.616,49.43373643754665,-0.9337364375466493,-0.228654195879906,0.1516749529817341,4.451445277582313,2.9211909822031114e-4
47.26,VIC,0.228,0.22,0.186,0.118,0.04,0.191,1381,1688,0.283,0.217,0.055,0.109,0.194,0.034,0.186,0.12,0.178,0.165,0.115,0.139,0.063,0.093,0.007,0.687,48.92079594838144,-1.6607959483814412,-0.4041650731006676,0.141012152431492,4.449366538035242,8.379866580771242e-4
64.76,WA,0.246,0.244,0.185,0.082,0.019,0.153,1656,1733,0.24,0.163,0.076,0.114,0.133,0.048,0.187,0.14,0.139,0.2,0.093,0.105,0.123,0.12,0.007,0.508,61.38801379864048,3.371986201359526,0.9879022004217084,0.4073262413254356,4.434128127831471,0.02096064381925679
49.15,NSW,0.22,0.184,0.219,0.142,0.041,0.138,1349,1733,0.37,0.135,0.031,0.069,0.182,0.041,0.181,0.164,0.176,0.14,0.11,0.145,0.058,0.102,0.007,0.643,59.59845764608038,-10.448457646080378,-2.8083735088644404,0.29584759890648726,4.302347589764312,0.10355263191716495
64.18,QLD,0.231,0.231,0.177,0.125,0.036,0.172,1417,1950,0.258,0.299,0.111,0.115,0.189,0.03,0.185,0.126,0.166,0.152,0.115,0.143,0.059,0.099,0.007,0.727,68.46783691228852,-4.287836912288512,-1.067965050042797,0.1799610830089959,4.431035089216028,0.007821827555176873
63.44,QLD,0.225,0.191,0.197,0.142,0.047,0.153,1297,1750,0.315,0.198,0.064,0.053,0.222,0.032,0.199,0.117,0.201,0.159,0.12,0.13,0.048,0.101,0.006,0.738,60.227797755809256,3.212202244190742,0.7755950361958369,0.12741499154520552,4.441155664981458,0.00274493993751871
69.83,NSW,0.233,0.198,0.196,0.145,0.053,0.154,1149,1300,0.366,0.099,0.036,0.072,0.191,0.039,0.19,0.17,0.148,0.137,0.103,0.116,0.075,0.142,0.008,0.556,73.6874332695143,-3.8574332695143028,-0.9553949386099104,0.17071655030686672,4.435314631897905,0.00587203346918998
39.44,ACT,0.255,0.282,0.137,0.075,0.017,0.136,2066,2037,0.213,0.291,0.128,0.272,0.147,0.036,0.132,0.144,0.275,0.11,0.113,0.178,0.025,0.055,0.005,0.813,32.20609784730496,7.233902152695038,2.144952760300106,0.4213954783375521,4.3655044399654095,0.10471129565705976
62.7,QLD,0.22,0.187,0.193,0.155,0.054,0.156,1251,1820,0.346,0.193,0.06,0.048,0.218,0.035,0.203,0.116,0.181,0.164,0.122,0.128,0.054,0.106,0.007,0.729,62.969456310774305,-0.2694563107743022,-0.0643151668849391,0.10706068708761994,4.452346089065755,1.5498330069812878e-5
55.64,VIC,0.204,0.172,0.197,0.181,0.065,0.16,1219,1730,0.388,0.171,0.03,0.052,0.224,0.038,0.199,0.133,0.175,0.186,0.122,0.119,0.044,0.097,0.007,0.664,60.021414250345856,-4.3814142503458555,-1.1555537518651422,0.26865826842192797,4.427372576012966,0.015328871415510485
58.66,QLD,0.262,0.21,0.196,0.108,0.024,0.139,1384,1733,0.293,0.113,0.048,0.048,0.165,0.039,0.227,0.136,0.118,0.179,0.089,0.107,0.136,0.138,0.008,0.614,61.51691089402963,-2.8569108940296317,-0.7538274534060553,0.26932959458428485,4.441780013557396,0.006545705793240262
58.6,QLD,0.268,0.242,0.161,0.1,0.025,0.188,1463,1777,0.228,0.259,0.09,0.109,0.176,0.034,0.207,0.102,0.135,0.168,0.109,0.148,0.094,0.122,0.007,0.7,55.47171807095865,3.12828192904135,0.7540734474166391,0.12449929240410998,4.441773057605043,0.0025268979353090452
64.56,WA,0.247,0.189,0.195,0.128,0.037,0.147,1361,1757,0.311,0.194,0.067,0.066,0.221,0.045,0.204,0.119,0.15,0.185,0.104,0.111,0.086,0.133,0.006,0.579,58.60339395773403,5.956606042265975,1.5448888851016012,0.24373276531393948,4.407548093302363,0.024037159750611457
36.01,NSW,0.231,0.258,0.185,0.1,0.034,0.231,1212,1733,0.297,0.53,0.15,0.686,0.142,0.029,0.301,0.08,0.149,0.146,0.103,0.138,0.117,0.145,0.014,0.772,33.009503483974214,3.000496516025784,0.7924107994375914,0.2706138557836863,4.440661117021709,0.007280200052158722
37.79,TAS,0.225,0.186,0.204,0.148,0.047,0.166,1251,1439,0.373,0.127,0.026,0.046,0.222,0.037,0.205,0.124,0.215,0.14,0.122,0.154,0.041,0.094,0.005,0.647,43.11560928315758,-5.325609283157583,-1.4070257442838645,0.2712030588712001,4.415232183676326,0.02302195240017567
35.82,VIC,0.213,0.28,0.177,0.104,0.033,0.204,1231,1517,0.357,0.485,0.164,0.595,0.163,0.032,0.248,0.084,0.146,0.138,0.106,0.134,0.114,0.15,0.013,0.794,31.893978373554937,3.9260216264450634,1.0723983835467825,0.3181872779264143,4.430856712793983,0.016771813859432147
43.08,WA,0.221,0.246,0.176,0.1,0.034,0.15,1713,2100,0.278,0.325,0.127,0.191,0.187,0.035,0.171,0.118,0.245,0.159,0.103,0.134,0.056,0.082,0.006,0.752,49.40364432996887,-6.323644329968872,-1.52040558033439,0.11998922957827107,4.408966142480763,0.009849704667848503
35.17,VIC,0.233,0.257,0.156,0.08,0.031,0.143,1725,2000,0.272,0.347,0.143,0.329,0.167,0.031,0.174,0.148,0.269,0.113,0.093,0.142,0.058,0.071,0.007,0.799,33.40536715423274,1.7646328457672595,0.43152230556632587,0.14930428530337006,4.448938527283223,0.0010213028610182434
47.39,NSW,0.198,0.162,0.218,0.198,0.064,0.16,1038,1517,0.445,0.131,0.017,0.04,0.215,0.037,0.261,0.121,0.182,0.166,0.135,0.117,0.054,0.104,0.008,0.562,56.791576230736936,-9.401576230736936,-2.354408168998651,0.18883377677495536,4.3474858356309385,0.04032583367016476
66.67,VIC,0.214,0.193,0.211,0.164,0.05,0.161,1058,1300,0.396,0.113,0.023,0.049,0.201,0.042,0.24,0.135,0.155,0.162,0.118,0.119,0.071,0.125,0.008,0.549,56.77294229598599,9.89705770401401,2.4087543226216255,0.14118579827183167,4.342523456582212,0.0298075878035732
57.79,VIC,0.226,0.192,0.195,0.12,0.055,0.123,2018,2400,0.384,0.294,0.102,0.199,0.193,0.028,0.153,0.206,0.34,0.075,0.088,0.129,0.016,0.036,0.005,0.89,58.95889827927479,-1.1688982792747922,-0.29930746432628935,0.22412748037381341,4.450747232250022,8.087044928928174e-4
34.64,VIC,0.282,0.255,0.144,0.074,0.015,0.179,1496,1700,0.234,0.336,0.119,0.372,0.167,0.035,0.216,0.098,0.146,0.146,0.11,0.155,0.112,0.109,0.009,0.692,33.3809065633815,1.2590934366184996,0.3084438149323917,0.15231243007429002,4.45064331521456,5.341972965966242e-4
26.17,NSW,0.177,0.293,0.163,0.089,0.03,0.135,2093,2600,0.245,0.331,0.113,0.261,0.145,0.029,0.122,0.17,0.383,0.083,0.083,0.127,0.023,0.045,0.006,0.844,33.418467047760565,-7.248467047760563,-1.8743163651158052,0.23918586911730347,4.38620995875403,0.03451379887543067
47.2,NSW,0.264,0.252,0.15,0.077,0.021,0.141,1941,2200,0.232,0.409,0.154,0.41,0.149,0.031,0.175,0.116,0.23,0.124,0.092,0.168,0.079,0.081,0.008,0.777,49.01111558258723,-1.8111155825872274,-0.4408333422353743,0.14135134957762605,4.448786452011164,9.997314599788304e-4
63.32,SA,0.222,0.186,0.216,0.154,0.047,0.154,1032,1160,0.366,0.099,0.019,0.048,0.199,0.041,0.247,0.167,0.129,0.148,0.113,0.103,0.097,0.138,0.008,0.535,60.78122727195972,2.5387727280402785,0.6457336316299838,0.2136554827905672,4.444616057987257,0.00354044631411558
47.14,QLD,0.188,0.339,0.149,0.072,0.027,0.131,1902,2167,0.208,0.274,0.135,0.183,0.151,0.027,0.123,0.146,0.341,0.096,0.093,0.141,0.026,0.062,0.005,0.855,50.12729955341105,-2.9872995534110487,-0.7235931304218485,0.13295686416087915,4.442617585987451,0.0025090478923230344
70.48,QLD,0.249,0.225,0.175,0.122,0.046,0.161,1298,1535,0.313,0.119,0.054,0.068,0.182,0.033,0.19,0.117,0.193,0.152,0.113,0.136,0.066,0.118,0.006,0.729,68.984999313156,1.4950006868440084,0.3650456666989273,0.14678120006779435,4.449929822653037,7.163981152199351e-4
55.39,WA,0.231,0.227,0.185,0.118,0.034,0.155,1527,1950,0.311,0.308,0.113,0.157,0.183,0.037,0.195,0.104,0.171,0.176,0.109,0.143,0.091,0.1,0.006,0.644,54.67632836065853,0.7136716393414702,0.17188098245656577,0.12297242336894734,4.451870756766977,1.2944943488742621e-4
58.36,QLD,0.246,0.277,0.165,0.092,0.024,0.192,1392,1733,0.214,0.136,0.055,0.072,0.157,0.033,0.194,0.093,0.185,0.153,0.15,0.134,0.076,0.097,0.006,0.712,48.484104367910845,9.875895632089154,2.5680310056970663,0.24764210239039447,4.3272921480247,0.06783448712923384
53.88,VIC,0.174,0.325,0.157,0.102,0.041,0.11,1903,2186,0.294,0.327,0.152,0.265,0.153,0.025,0.13,0.182,0.385,0.068,0.081,0.127,0.014,0.036,0.006,0.886,56.64796667201981,-2.76796667201981,-0.6788464863254875,0.15423328189452476,4.443794010817216,0.0026261569597411244
43.46,SA,0.189,0.227,0.197,0.132,0.06,0.174,1213,1644,0.334,0.253,0.084,0.229,0.197,0.034,0.201,0.117,0.202,0.135,0.121,0.155,0.06,0.094,0.006,0.767,46.593615984900026,-3.1336159849000254,-0.7923189284254957,0.20427406716579158,4.440663847897268,0.005036163350293223
64.5,QLD,0.213,0.167,0.203,0.195,0.058,0.177,947,1400,0.384,0.141,0.032,0.043,0.192,0.033,0.303,0.104,0.165,0.143,0.134,0.117,0.072,0.137,0.008,0.628,63.722515273731716,0.777484726268284,0.20908826308447764,0.29660957999531246,4.451605538027341,5.76100240280218e-4
